public void testGetTypeArguments() {
    Map<TypeVariable<?>, Type> typeVarAssigns;
    typeVarAssigns = TypeUtils.getTypeArguments(MyClass.class, MyInterface.class);
    Assert.assertEquals(2, typeVarAssigns.size());
    Assert.assertEquals(String.class, typeVarAssigns.get(MyInterface.class.getTypeParameters()[0]));
    Assert.assertEquals(Integer.class, typeVarAssigns.get(MyInterface.class.getTypeParameters()[1]));

    typeVarAssigns = TypeUtils.getTypeArguments(MyClass.class, YourInterface.class);
    Assert.assertEquals(2, typeVarAssigns.size());
    Assert.assertEquals(String.class, typeVarAssigns.get(YourInterface.class.getTypeParameters()[0]));
    Assert.assertEquals(Number.class, typeVarAssigns.get(YourInterface.class.getTypeParameters()[1]));

    typeVarAss
