public void testGetTypeArguments() {
    Map<TypeVariable<?>, Type> typeVarAssigns;

    typeVarAssigns = TypeUtils.getTypeArguments(StringMap.class, Map.class);
    Assert.assertEquals(2, typeVarAssigns.size());
    Assert.assertEquals(String.class, typeVarAssigns.get(Map.class.getTypeParameters()[0]));
    Assert.assertEquals(Integer.class, typeVarAssigns.get(Map.class.getTypeParameters()[1]));

    typeVarAssigns = TypeUtils.getTypeArguments(StringIntegerMap.class, Map.class);
    Assert.assertEquals(2, typeVarAssigns.size());
    Assert.assertEquals(String.class, typeVarAssigns.get(Map.class.getTypeParameters()[0]));
    Assert.assertEquals(Integer.class, typeVarAssigns.get(Map.class.getTypeParameters()[1]));

    typeVarAssigns = TypeUt
