public void testGCD() {
    assertEquals(0, MathUtils.gcd(0, 0));
    assertEquals(1, MathUtils.gcd(0, 1));
    assertEquals(1, MathUtils.gcd(1, 0));
    assertEquals(1, MathUtils.gcd(1, 1));
    assertEquals(1, MathUtils.gcd(1, 2));
    assertEquals(1, MathUtils.gcd(2, 1));
    assertEquals(2, MathUtils.gcd(2, 2));
    assertEquals(3, MathUtils.gcd(3, 6));
    assertEquals(3, MathUtils.gcd(6, 3));
    assertEquals(1, MathUtils.gcd(Integer.MIN_VALUE, 0));
    assertEquals(1, MathUtils.gcd(0, Integer.MIN_VALUE));
    assertEquals(1, MathUtils.gcd(Integer.MIN_VALUE, 1));
    assertEquals(1, MathUtils
