File,Signature,StartLine,EndLine,Suspiciousness
org.jsoup.select.Selector,"('findElements()',)",158,187,1.0
org.jsoup.select.Selector,"('combinator(char)',)",138,154,0.9867543820659301
org.jsoup.select.Selector,"('byAttribute()',)",228,255,0.8872621047656614
org.jsoup.nodes.Element,"('getElementsByAttribute(java.lang.String)',)",521,524,0.8779711460710616
org.jsoup.parser.Tag,"('<clinit>()',)",13,400,0.8369829989554988
org.jsoup.select.Selector,"('select()',)",105,134,0.8277591347639633
org.jsoup.select.Selector,"('filterForDescendants(java.util.Collection,java.util.Collection)',)",335,344,0.7930905553545754
org.jsoup.parser.TokenQueue,"('chompBalanced(char,char)',)",269,287,0.7322785563281032
org.jsoup.select.Selector,"('select(java.lang.String,java.lang.Iterable)',)",94,101,0.7136914665004124
org.jsoup.select.Selector,"('intersectElements(java.util.Collection)',)",196,197,0.6977407149243606
org.jsoup.select.Selector,"('filterForSelf(java.util.Collection,java.util.Collection)',)",397,406,0.6977407149243606
org.jsoup.select.Elements,"('contains(java.lang.Object)',)",438,438,0.6833937569417993
org.jsoup.parser.TokenQueue,"('consumeToAny(java.lang.String[])',)",230,236,0.6800735254367721
org.jsoup.parser.TokenQueue,"('remainder()',)",389,393,0.6758625033664688
org.jsoup.nodes.Attribute,"('hashCode()',)",118,120,0.5831536877731025
org.jsoup.nodes.Node,"('hasAttr(java.lang.String)',)",104,105,0.5355573782764612
org.jsoup.nodes.Node,"('equals(java.lang.Object)',)",392,394,0.5296953722252521
org.jsoup.nodes.Element,"('equals(java.lang.Object)',)",1027,1035,0.5296953722252521
org.jsoup.parser.TokenQueue,"('consumeElementSelector()',)",352,356,0.5068968775248517
org.jsoup.select.Selector,"('byTag()',)",218,224,0.5068968775248517
org.jsoup.nodes.Attributes,"('Attributes()',)",17,168,0.5
org.jsoup.nodes.Node,"('hashCode()',)",399,402,0.496655480858378
org.jsoup.nodes.Element,"('select(java.lang.String)',)",199,199,0.496655480858378
org.jsoup.nodes.Element,"('hashCode()',)",1040,1042,0.496655480858378
org.jsoup.select.Elements,"('Elements(java.util.Collection)',)",19,21,0.496655480858378
org.jsoup.select.Elements,"('iterator()',)",440,440,0.496655480858378
org.jsoup.select.Selector,"('Selector(java.lang.String,org.jsoup.nodes.Element)',)",65,75,0.496655480858378
org.jsoup.select.Selector,"('<clinit>()',)",59,59,0.496655480858378
org.jsoup.select.Selector,"('select(java.lang.String,org.jsoup.nodes.Element)',)",84,84,0.496655480858378
org.jsoup.select.Selector,"('addElements(java.util.Collection)',)",192,193,0.496655480858378
org.jsoup.parser.Parser,"('parseStartTag()',)",133,181,0.47643873166512696
org.jsoup.parser.Parser,"('parseAttribute(org.jsoup.parser.Tag)',)",184,212,0.47643873166512696
org.jsoup.parser.TokenQueue,"('consumeAttributeKey()',)",377,381,0.47643873166512696
org.jsoup.nodes.Attribute,"('createFromEncoded(java.lang.String,java.lang.String)',)",95,96,0.47643873166512696
org.jsoup.parser.TokenQueue,"('consume()',)",164,164,0.459813626840888
org.jsoup.parser.TokenQueue,"('consumeWhitespace()',)",314,319,0.459813626840888
org.jsoup.nodes.Attribute,"('getKey()',)",33,33,0.45720842951830937
