File,Signature,StartLine,EndLine,Suspiciousness
org.mockito.internal.configuration.injection.scanner.MockScanner,"('preparedMock(java.lang.Object,java.lang.reflect.Field)',)",70,76,0.47942892784873686
org.mockito.internal.util.MockUtil,"('maybeRedefineMockName(java.lang.Object,java.lang.String)',)",82,87,0.34431612885914564
org.mockito.internal.stubbing.defaultanswers.ReturnsEmptyValues,"('returnValueFor(java.lang.Class)',)",83,117,0.3155160924938633
org.mockito.internal.util.ObjectMethodsGuru,"('isCompareToMethod(java.lang.reflect.Method)',)",39,42,0.2947103716403009
org.mockito.internal.stubbing.defaultanswers.ReturnsEmptyValues,"('answer(org.mockito.invocation.InvocationOnMock)',)",63,79,0.2853715078334156
org.mockito.internal.util.ObjectMethodsGuru,"('isToString(org.mockito.internal.invocation.MockitoMethod)',)",22,24,0.2835198982093052
org.mockito.internal.progress.MockingProgressImpl,"('pullVerificationMode()',)",53,59,0.2766564243490726
org.mockito.internal.progress.ArgumentMatcherStorageImpl,"('pullLocalizedMatchers()',)",40,46,0.27484401325826274
org.mockito.internal.util.MockUtil,"('getMockHandler(java.lang.Object)',)",52,60,0.2519281359807587
org.mockito.internal.util.Primitives,"('<clinit>()',)",13,86,0.24892217654575086
org.mockito.internal.progress.MockingProgressImpl,"('mockingStarted(java.lang.Object,java.lang.Class)',)",113,117,0.2150191092577381
org.mockito.internal.progress.MockingProgressImpl,"('validateState()',)",68,76,0.21055872190307895
org.mockito.internal.configuration.DefaultAnnotationEngine,"('process(java.lang.Class,java.lang.Object)',)",62,79,0.2101297621394937
org.mockito.internal.util.reflection.FieldReader,"('read()',)",29,31,0.20989994209450025
org.mockito.MockitoAnnotations,"('processAnnotationDeprecatedWay(org.mockito.configuration.AnnotationEngine,java.lang.Object,java.lang.reflect.Field)',)",121,135,0.20814637963445343
org.mockito.internal.util.MockUtil,"('createMock(org.mockito.mock.MockCreationSettings)',)",31,40,0.20604180150479157
org.mockito.internal.configuration.injection.scanner.InjectMocksScanner,"('scan()',)",49,58,0.2044682898317723
org.mockito.internal.util.MockUtil,"('getMockName(java.lang.Object)',)",78,78,0.20440745438316923
org.mockito.internal.progress.MockingProgressImpl,"('validateMostStuff()',)",81,90,0.20421566122250168
org.mockito.internal.progress.ArgumentMatcherStorageImpl,"('validateState()',)",112,117,0.20353619845861531
org.mockito.internal.configuration.plugins.PluginLoader,"('loadPlugin(java.lang.Class,java.lang.String)',)",24,35,0.2031856384435789
org.mockito.internal.configuration.plugins.PluginLoader,"('loadImpl(java.lang.Class)',)",46,66,0.20303496295961226
org.mockito.internal.configuration.ClassPathLoader,"('loadConfiguration()',)",68,79,0.19922791101281356
org.mockito.internal.configuration.SpyAnnotationEngine,"('process(java.lang.Class,java.lang.Object)',)",48,74,0.1986106703511498
org.mockito.configuration.DefaultMockitoConfiguration,"('getDefaultAnswer()',)",32,32,0.19821694783142402
